gene	cgm	cgm_core
KRT6A	1	1
SPINK1	0	0
KRT5	1	1
KRT14	1	1
S100A7	1	1
KRT13	0	-1
PI3	1	1
KRT20	0	0
PSCA	0	0
UPK2	0	0
UPK1A	0	0
HMGCS2	0	0
LY6D	1	-1
DES	3	3
UPK1B	0	0
DHRS2	0	0
S100A8	1	1
RPS4Y1	-1	-1
KRT6B	1	1
GSTM1	-1	-1
GPX2	0	0
UPK3A	0	0
SPRR1B	1	1
CALML5	1	-1
SFRP2	3	3
KRT16	1	1
C10orf99	0	0
CRH	0	-1
CEACAM6	-1	-1
S100A2	1	1
PM20D1	0	0
CASP14	1	1
PADI3	0	0
CLCA2	1	1
CYP1A1	-1	-1
KRT4	-1	-1
FABP4	-1	-1
IGFL1	-1	-1
SERPINB3	1	1
S100A9	1	1
SPRR1A	-1	-1
FGFBP1	1	1
ANXA10	0	-1
KRTDAP	1	1
CYP4B1	0	0
DSG3	1	1
AKR1B10	-1	-1
LCN2	-1	-1
MAGEA3	-1	-1
TFF1	-1	-1
VSIG2	0	0
SLPI	1	1
SNX31	0	0
CEACAM5	-1	-1
DSC3	1	1
SPRR3	-1	-1
KRT23	-1	-1
SAA1	2	-1
OLFM4	-1	-1
SPRR2A	1	1
SERPINB4	1	1
TAC3	0	-1
PLA2G2A	-1	-1
MAGEA6	-1	-1
S100P	0	0
HPGD	0	0
SFRP4	3	3
KRT7	0	0
PTN	-1	-1
CLCA4	0	-1
BTBD16	0	0
UPK3B	0	0
CXCL17	0	-1
SBSN	1	1
MAL	0	-1
AGR2	0	0
IVL	0	-1
CAPNS2	0	-1
TCN1	0	-1
KRT17	1	1
CST1	-1	-1
DEFB1	-1	-1
COMP	3	3
CDKN2A	-1	-1
KLHDC7B	-1	-1
PSORS1C2	-1	-1
CSAG1	-1	-1
BHMT	0	0
NLRP2	-1	-1
COL17A1	1	1
CXCL10	2	2
GSTA1	-1	-1
AKR1C2	-1	-1
CLDN3	-1	-1
PDZK1IP1	1	-1
CTSE	-1	-1
PIGR	-1	-1
NCCRP1	-1	-1
MMP1	-1	-1
SLC14A1	0	0
CCL21	3	3
FXYD4	0	0
PLA2G2F	0	0
FDCSP	-1	-1
POSTN	3	3
TNNT3	-1	-1
CTAG2	-1	-1
UGT1A10	-1	-1
MAGEA4	-1	-1
MMP7	-1	-1
CXCL9	2	2
RARRES1	-1	-1
SPRR2D	1	1
S100A14	1	-1
TNNI2	-1	-1
FAM83A	1	1
KRT6C	1	1
RHCG	1	1
ACTG2	3	3
CYP4F22	0	0
CA9	-1	-1
SLC44A4	-1	-1
PCP4L1	0	0
AQP3	0	-1
VGLL1	0	0
PCP4	3	-1
CYP4F8	0	0
FAM3B	0	0
SYT8	-1	-1
KRT1	1	1
JCHAIN	2	-1
CNN1	3	3
CYP24A1	-1	-1
MMP10	-1	-1
KLK5	1	1
EEF1A2	-1	-1
CRTAC1	-1	-1
SCNN1B	0	0
MMP12	-1	-1
SNCG	0	0
FGFR3	0	-1
SPTSSB	0	0
LGALS7B	1	1
CST6	-1	-1
CES1	-1	-1
MMP13	-1	-1
CXCL1	-1	-1
CXCL13	2	2
MYH11	3	3
CHI3L1	2	2
TSPAN1	-1	-1
TMPRSS2	0	0
PKP1	1	1
MAGEA12	-1	-1
ACTC1	3	3
INA	0	0
TMPRSS4	0	-1
CCL18	2	2
MSLN	-1	-1
KRT15	-1	-1
TRIM31	-1	-1
FN1	3	3
ALDH3A1	-1	-1
APOD	3	-1
EPHX3	-1	-1
AIM2	-1	-1
IGF2	-1	-1
CCL19	-1	-1
SPRR2E	1	1
CXCL11	2	2
GDF15	0	0
FOXJ1	0	-1
CXCL14	-1	-1
AREG	-1	-1
SLITRK6	0	0
SCNN1G	0	0
CRCT1	-1	-1
PRSS2	-1	-1
SERPINB13	1	1
PVALB	0	-1
SOX15	1	-1
CLIC3	-1	-1
GJB2	1	1
SLC1A6	-1	-1
IL1A	-1	-1
BCAS1	0	0
SERPINB5	1	1
EFEMP1	3	3
IDO1	2	2
A2ML1	-1	-1
SPP1	2	-1
ISLR	3	3
DKK1	-1	-1
GRHL3	0	0
AKR1C3	-1	-1
MMP11	3	3
MMP9	2	2
DDX3Y	-1	-1
CP	-1	-1
GJB6	-1	-1
FOXQ1	0	0
BMP3	0	0
VTCN1	-1	-1
LGALS4	-1	-1
PALM3	0	0
IFI27	2	-1
LTF	-1	-1
S100A12	1	1
TFF3	-1	-1
TMPRSS11E	-1	-1
LAMC2	1	1
WFDC2	-1	-1
COL10A1	3	3
PTHLH	1	1
GUCA2A	0	-1
MSMB	0	-1
LYZ	2	2
SHH	0	-1
GABRP	-1	-1
TFF2	-1	-1
SULT2A1	0	0
MYEOV	-1	-1
MAGEA10	-1	-1
CXCL8	-1	-1
ITLN1	-1	-1
SLC30A2	0	0
SERPINB2	1	1
UCHL1	-1	-1
RNF128	0	0
GGT6	0	0
BAMBI	0	0
TESC	-1	-1
CHP2	0	-1
MMP3	-1	-1
SOX2	-1	-1
SCUBE2	0	0
KLHDC7A	0	0
ALDH1A1	-1	-1
PPP1R14C	1	1
KLK6	1	1
PRAME	-1	-1
MT2A	-1	-1
AADAC	-1	-1
SCNN1A	-1	-1
C3	2	-1
IL20RB	1	1
LAMA3	1	1
ADH1C	-1	-1
HLA-DQA2	-1	-1
TNC	3	3
KRT81	-1	-1
GATA3	0	0
C1QB	2	2
NNMT	3	3
SERPINA1	2	2
HES2	1	1
COL3A1	3	3
FABP6	-1	-1
BMP7	0	-1
PEG10	-1	-1
TFPI2	-1	-1
CCL20	-1	-1
CCR7	0	-1
PRR9	-1	-1
COL1A1	3	3
AEBP1	3	3
LAMB3	1	1
CLU	-1	-1
PPP1R1B	-1	-1
TOX3	0	0
CLIC6	-1	-1
FOXA1	0	0
CRABP2	-1	-1
GSTM3	-1	-1
CTHRC1	3	3
MISP	-1	-1
FCGR3A	2	2
ERP27	0	0
C1QA	2	2
ACER2	0	0
PLAAT4	2	2
MT1E	-1	-1
TNS4	1	-1
TP63	-1	-1
CDH3	1	1
CCL5	2	2
HLA-DRB5	2	2
IGFBP5	-1	-1
RRAD	-1	-1
LYPD3	-1	-1
PTGIS	3	3
CYP4F12	0	0
F3	1	1
CEACAM7	-1	-1
TBX3	0	0
HTRA3	3	3
ERN2	-1	-1
TMEM45A	1	1
