source	signature	M	K	n	k	p	overlap_genes	fdr	fgm
xCell	Melanocytes_FANTOM_2	1200	89	28	17	1.5215496917388276e-13	HLA-DRA|HLA-DRB1|HLA-F|IFI27|IFI44|IFI44L|IFI6|IFIT1|IFIT2|IFIT3|ISG15|MX1|OAS2|OASL|RSAD2|RTP4|TAP1	9.281453119606849e-12	0
xCell	Melanocytes_FANTOM_3	1200	89	37	19	3.081086331739924e-13	HLA-DPA1|HLA-DRA|HLA-DRB1|HLA-F|IFI27|IFI44|IFI44L|IFI6|IFIT1|IFIT2|IFIT3|IFITM1|ISG15|MX1|OAS2|OASL|RSAD2|RTP4|TAP1	9.397313311806768e-12	0
xCell	Macrophages_BLUEPRINT_2	1200	89	15	10	6.806004395445172e-09	ADAMDEC1|C1QA|CD163|CYBB|LILRB4|MARCO|MS4A4A|MS4A6A|TYROBP|VSIG4	1.0379156703053887e-07	0
xCell	Macrophages_BLUEPRINT_3	1200	89	15	10	6.806004395445172e-09	ADAMDEC1|C1QA|CD163|CYBB|LILRB4|MARCO|MS4A4A|MS4A6A|TYROBP|VSIG4	1.0379156703053887e-07	0
xCell	Macrophages_BLUEPRINT_1	1200	89	14	9	6.751831879148973e-08	ADAMDEC1|C1QA|CD163|CYBB|LILRB4|MARCO|MS4A4A|TYROBP|VSIG4	8.237234892561747e-07	0
xCell	Monocytes_NOVERSHTERN_1	1200	89	11	8	9.278960902960157e-08	AIF1|CD163|CYBB|DOK2|HCK|MARCO|MS4A4A|MS4A6A	9.433610251342827e-07	0
xCell	Macrophages M1_FANTOM_3	1200	89	19	10	1.6315954851306582e-07	ADAMDEC1|C1QA|C1QB|CD163|CSF1R|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	1.4218189227567165e-06	0
xCell	Macrophages M1_FANTOM_2	1200	89	20	10	3.065887382371642e-07	ADAMDEC1|C1QA|C1QB|CD163|CSF1R|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	2.125853938543067e-06	0
xCell	Monocytes_FANTOM_1	1200	89	9	7	3.136505810965181e-07	AIF1|CD163|CSF1R|CYBB|HCK|MS4A6A|TYROBP	2.125853938543067e-06	0
xCell	Monocytes_FANTOM_3	1200	89	13	8	6.389850241383857e-07	AIF1|CD163|CSF1R|CYBB|DOK2|HCK|MARCO|MS4A6A	3.897808647244153e-06	0
xCell	Macrophages_HPCA_2	1200	89	7	6	9.340203340805286e-07	ADAMDEC1|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	4.7479366982426875e-06	0
xCell	Macrophages_HPCA_3	1200	89	7	6	9.340203340805286e-07	ADAMDEC1|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	4.7479366982426875e-06	0
xCell	Monocytes_FANTOM_2	1200	89	14	8	1.4009406312675797e-06	AIF1|CD163|CSF1R|CYBB|DOK2|HCK|MARCO|MS4A6A	6.573644500563258e-06	0
xCell	Macrophages M2_BLUEPRINT_1	1200	89	5	5	2.0184905992913494e-06	ADAMDEC1|LILRB4|MARCO|MS4A4A|VSIG4	8.794851896912307e-06	0
