	FGM_0	FGM_1	FGM_2	FGM_3	FGM_4	FGM_5	FGM_6
01005	0.5760577366999974	0.9003918633472363	0.7685871648406362	0.9681403291030786	0.8718565628427318	0.8743756529139617	1.1569204984495234
01010	0.5952787323285821	1.3104661327333373	0.9052867752422918	0.864005245581914	1.0251042705071405	0.9232392179321068	1.1484996476220666
03002	0.4994759188863206	0.8529652347012018	0.8992780268586147	0.8001111050740893	0.8556597109595528	0.8786732292808818	1.0662128961587674
04006	0.9509986679551119	1.0736437834211392	0.8605955774191756	0.929969294430942	1.0800407417520352	1.053737969275977	1.311334229365592
04007	0.4613456345702365	1.1211674742703217	0.8370122775309803	0.9732319297583782	0.7955301189793327	0.8451800154628952	1.0715354859537958
04008	0.6344640138288075	1.4188219974281906	0.8141048047041852	1.0683024944458128	1.0538511147180036	1.1076833759946956	1.2921416900193687
04010	0.535404942203383	0.8958457254502743	0.7832416597385999	0.9566338796770257	0.8333685933333883	0.7976241438631331	1.0512494001526214
04016	0.5495458046357017	1.0659783634180207	0.8865547940493418	0.8025229392113116	0.7950279424267925	0.8192698651526513	1.0336679617247349
06002	0.6167943859433946	1.1447039443627007	0.7550002253551846	0.9150037625032413	0.9725355078273281	1.0123778507825543	1.1468136371062354
08001	0.51630468251213	0.8308074906519456	0.9347469169373592	0.9080592681566584	0.84761569951607	0.8728813188725131	1.0554540126335061
08011	0.6273634802682782	1.0194534350950666	0.8402086419958636	0.9904552050513544	1.019689136551818	1.0970118899939316	1.2616444557014226
08012	0.48009057768757274	0.7177562806603349	0.7260078013393535	0.8142986297082154	0.7687245581337173	0.7554310119076446	0.9038807982345344
08018	0.5525519909704466	0.8472055377468607	0.6985423257310723	1.0074806861489012	0.9184323466126797	0.9097693795210408	1.029665707640009
08024	0.634393850651638	0.8885444163034688	0.8332449294505478	0.9043506454597192	0.8985114467714628	0.882773350625582	1.1316997000461415
09008	0.5456922523504899	0.9392273313119915	0.8853358557690884	1.0555264402468274	0.933758841880378	0.8577493722408418	1.111701892844721
09017	0.5161932347934962	0.9060475291457936	1.0164200095425326	0.7882299924763437	0.9504497463433482	0.9538664839346772	1.046590084715247
11005	0.5097616194801925	0.8599641401168945	0.9096221644805702	0.7822695355039232	0.8100412685701976	0.8710329896635968	1.0154858189754061
12006	0.5853733852762559	0.8353766729850746	0.8996189255405929	0.7410007320075216	0.8356848529541365	0.8184832344264451	1.0467702125577463
12007	0.5478747326664437	0.9166957615959369	0.8534824291014466	0.8718874601922022	0.9254948559895444	0.9874981563789502	1.1350702572432776
12012	0.5833715225044915	1.0506202887754483	0.7626323060093482	0.8986696389474729	0.92227185720398	0.9823133574007139	1.1278480434499603
12019	0.5264725930262962	0.8274439979897377	0.7182705436197171	0.996459366621461	0.8194706687761932	0.7935100887844414	1.0099630085119988
12026	0.6318991328913279	0.9938254574380233	0.7997581666974886	0.9003875118052976	1.0642043228723832	1.1181845067403628	1.1382336999642293
14016	0.6229299862182747	0.936038043103458	0.7942881167872016	0.8137223500063421	0.9152030360478417	0.9442083125975139	1.0915948676973077
15001	0.6204134041039676	1.4743636665715099	0.7975575325121769	0.9401458096732768	0.8724027846502571	0.9558013868058753	1.1565111105180403
15004	0.7695046160233936	0.7407648469336952	0.8739341308797994	0.8952162966223461	0.7151973179753666	0.7399112333275162	0.8944556382004216
15005	0.5673129098950089	0.8607914358267846	0.8135892196957439	0.8909477569266827	0.9125390529110964	0.8188473725040883	1.0684883562564795
16004	1.0358277796755968	0.8895602019086425	0.8320680471273613	0.8487817372972914	0.8794956207538358	0.8732555714125033	1.017865325004558
16009	0.6711946203116319	1.2488132742920122	0.7941861214850245	0.9099401421500779	1.1074569530754892	1.0289976819022624	1.2262895423945372
19005	0.8028924405754667	0.8598023594010427	0.8224321738027702	0.7872299210987279	0.8347872982173443	0.8367384307707046	0.997124704398157
20002	0.5372905057533263	1.122256903470209	0.7824178471615336	0.9420666212434547	0.9424609114221016	0.9763345070749485	1.1537027022306374
22009	0.5875317828422817	1.3664655731222486	0.9639645702889924	0.8784972690513924	0.9980175270945422	1.0415647414788447	1.1399059684662067
